【接続分析】
接続の基準: 各ノードから類似度（距離の近い順）上位 5 件のみエッジを張っています。

■ 接続されているペア（距離が近い＝意味が似ている）
      [86] 実行エラー解説

  [86]–[50] 距離=0.4561
      [86] 実行エラー解説
      [50] 実行パラメータ説明

  [27]–[76] 距離=0.4564
      [27] 実機動作動画キャプチャ
      [76] 実機テスト写真

  [76]–[27] 距離=0.4564
      [76] 実機テスト写真
      [27] 実機動作動画キャプチャ

  [57]–[63] 距離=0.4568
      [57] 実装メモ
      [63] 実装フロー図

  [63]–[57] 距離=0.4568
      [63] 実装フロー図
      [57] 実装メモ

  [31]–[85] 距離=0.4593
      [31] 実験報告投稿
      [85] 実機動作報告

  [85]–[31] 距離=0.4593
      [85] 実機動作報告
      [31] 実験報告投稿

  [54]–[68] 距離=0.4624
      [54] ソフトウェア比較
      [68] ハードウェア比較

  [68]–[54] 距離=0.4624
      [68] ハードウェア比較
      [54] ソフトウェア比較

  [47]–[68] 距離=0.4633
      [47] ハードウェア検証
      [68] ハードウェア比較

  [68]–[47] 距離=0.4633
      [68] ハードウェア比較
      [47] ハードウェア検証

  [0]–[2] 距離=0.4641
      [0] Claude Codeの実行ログ共有
      [2] Claude Codeをサンドボックスで実行する話

  [2]–[0] 距離=0.4641
      [2] Claude Codeをサンドボックスで実行する話
      [0] Claude Codeの実行ログ共有

  [33]–[60] 距離=0.4644
      [33] デバイス性能考察
      [60] デバイス使用感

  [60]–[33] 距離=0.4644
      [60] デバイス使用感
      [33] デバイス性能考察

  [30]–[37] 距離=0.4662
      [30] UIテーマ比較
      [37] UI色差比較

  [45]–[78] 距離=0.4668
      [45] UI改善案投稿
      [78] UI表示改善

  [78]–[45] 距離=0.4668
      [78] UI表示改善
      [45] UI改善案投稿

  [26]–[81] 距離=0.4682
      [26] コード断片投稿
      [81] コード共有投稿

  [81]–[26] 距離=0.4682
      [81] コード共有投稿
      [26] コード断片投稿

  [58]–[83] 距離=0.4686
      [58] 画面UI調整比較
      [83] UI比較再投稿

  [83]–[58] 距離=0.4686
      [83] UI比較再投稿
      [58] 画面UI調整比較

  [50]–[82] 距離=0.4690
      [50] 実行パラメータ説明
      [82] 実行手順説明

  [82]–[50] 距離=0.4690
      [82] 実行手順説明
      [50] 実行パラメータ説明

  [24]–[57] 距離=0.4691
      [24] 実装例共有
      [57] 実装メモ

  [57]–[24] 距離=0.4691
      [57] 実装メモ
      [24] 実装例共有

  [64]–[85] 距離=0.4705
      [64] 実機レビュー追記
      [85] 実機動作報告

  [85]–[64] 距離=0.4705
      [85] 実機動作報告
      [64] 実機レビュー追記

  [57]–[92] 距離=0.4729
      [57] 実装メモ
      [92] 実装構成図

  [92]–[57] 距離=0.4729
      [92] 実装構成図
      [57] 実装メモ

  [41]–[71] 距離=0.4733
      [41] コード実行例
      [71] コード実装更新

  [71]–[41] 距離=0.4733
      [71] コード実装更新
      [41] コード実行例

  [36]–[63] 距離=0.4744
      [36] 実装プロセス共有
      [63] 実装フロー図

  [63]–[36] 距離=0.4744
      [63] 実装フロー図
      [36] 実装プロセス共有

  [67]–[73] 距離=0.4754
      [67] 実行ログ再共有
      [73] 実行成功ログ

  [73]–[67] 距離=0.4754
      [73] 実行成功ログ
      [67] 実行ログ再共有

  [14]–[63] 距離=0.4764
      [14] 実行環境構成図
      [63] 実装フロー図

  [63]–[14] 距離=0.4764
      [63] 実装フロー図
      [14] 実行環境構成図

  [7]–[67] 距離=0.4777
      [7] 実行エラーの共有
      [67] 実行ログ再共有

  [67]–[7] 距離=0.4777
      [67] 実行ログ再共有
      [7] 実行エラーの共有

  [9]–[37] 距離=0.4789
      [9] UI比較画像投稿
      [37] UI色差比較

  [2]–[20] 距離=0.4797
      [2] Claude Codeをサンドボックスで実行する話
      [20] Claude Code利用感想

  [20]–[2] 距離=0.4797
      [20] Claude Code利用感想
      [2] Claude Codeをサンドボックスで実行する話

  [85]–[76] 距離=0.4798
      [85] 実機動作報告
      [76] 実機テスト写真

  [24]–[79] 距離=0.4808
      [24] 実装例共有
      [79] 実装解説投稿

  [79]–[24] 距離=0.4808
      [79] 実装解説投稿
      [24] 実装例共有

  [12]–[85] 距離=0.4809
      [12] 実機レビュー投稿
      [85] 実機動作報告

  [85]–[12] 距離=0.4809
      [85] 実機動作報告
      [12] 実機レビュー投稿

  [48]–[77] 距離=0.4820
      [48] 実験ログ画像
      [77] 実験結果グラフ

  [77]–[48] 距離=0.4820
      [77] 実験結果グラフ
      [48] 実験ログ画像

  [32]–[59] 距離=0.4820
      [32] 実行速度比較
      [59] 実行時間測定

  [59]–[32] 距離=0.4820
      [59] 実行時間測定
      [32] 実行速度比較

  [36]–[57] 距離=0.4824
      [36] 実装プロセス共有
      [57] 実装メモ

  [57]–[36] 距離=0.4824
      [57] 実装メモ
      [36] 実装プロセス共有

  [27]–[85] 距離=0.4825
      [27] 実機動作動画キャプチャ
      [85] 実機動作報告

  [85]–[27] 距離=0.4825
      [85] 実機動作報告
      [27] 実機動作動画キャプチャ

  [35]–[92] 距離=0.4832
      [35] ソフトウェア構成図
      [92] 実装構成図

  [92]–[35] 距離=0.4832
      [92] 実装構成図
      [35] ソフトウェア構成図

  [9]–[88] 距離=0.4839
      [9] UI比較画像投稿
      [88] UI差分比較

  [60]–[80] 距離=0.4851
      [60] デバイス使用感
      [80] デバイス考察

  [80]–[60] 距離=0.4851
      [80] デバイス考察
      [60] デバイス使用感

  [18]–[46] 距離=0.4851
      [18] 技術メモ投稿
      [46] 技術的所感投稿

  [46]–[18] 距離=0.4851
      [46] 技術的所感投稿
      [18] 技術メモ投稿

  [0]–[90] 距離=0.4857
      [0] Claude Codeの実行ログ共有
      [90] Claude Code関連投稿

  [90]–[0] 距離=0.4857
      [90] Claude Code関連投稿
      [0] Claude Codeの実行ログ共有

  [9]–[58] 距離=0.4859
      [9] UI比較画像投稿
      [58] 画面UI調整比較

  [38]–[85] 距離=0.4861
      [38] 技術検証報告
      [85] 実機動作報告

  [0]–[20] 距離=0.4863
      [0] Claude Codeの実行ログ共有
      [20] Claude Code利用感想

  [20]–[0] 距離=0.4863
      [20] Claude Code利用感想
      [0] Claude Codeの実行ログ共有

  [28]–[44] 距離=0.4868
      [28] デバイス設置写真
      [44] デバイス分解写真

  [44]–[28] 距離=0.4868
      [44] デバイス分解写真
      [28] デバイス設置写真

  [2]–[5] 距離=0.4879
      [2] Claude Codeをサンドボックスで実行する話
      [5] Claude CodeのMac実行方法

  [5]–[2] 距離=0.4879
      [5] Claude CodeのMac実行方法
      [2] Claude Codeをサンドボックスで実行する話

  [17]–[43] 距離=0.4888
      [17] ベンチマーク結果共有
      [43] テスト結果共有

  [43]–[17] 距離=0.4888
      [43] テスト結果共有
      [17] ベンチマーク結果共有

  [1]–[39] 距離=0.4896
      [1] GitHub Gistリンク投稿
      [39] GitHubリンク再共有

  [39]–[1] 距離=0.4896
      [39] GitHubリンク再共有
      [1] GitHub Gistリンク投稿

  [27]–[53] 距離=0.4904
      [27] 実機動作動画キャプチャ
      [53] 実機環境写真

  [53]–[27] 距離=0.4904
      [53] 実機環境写真
      [27] 実機動作動画キャプチャ

  [69]–[61] 距離=0.4918
      [69] UIカラーパレット比較
      [61] UI表示比較

  [31]–[77] 距離=0.4923
      [31] 実験報告投稿
      [77] 実験結果グラフ

  [77]–[31] 距離=0.4923
      [77] 実験結果グラフ
      [31] 実験報告投稿

  [48]–[70] 距離=0.4933
      [48] 実験ログ画像
      [70] 実験写真投稿

  [70]–[48] 距離=0.4933
      [70] 実験写真投稿
      [48] 実験ログ画像

  [78]–[88] 距離=0.4942
      [78] UI表示改善
      [88] UI差分比較

  [21]–[85] 距離=0.4951
      [21] 実行成功報告
      [85] 実機動作報告

  [27]–[40] 距離=0.4953
      [27] 実機動作動画キャプチャ
      [40] 実機接続写真

  [40]–[27] 距離=0.4953
      [40] 実機接続写真
      [27] 実機動作動画キャプチャ

  [11]–[28] 距離=0.4953
      [11] デバイス外観写真投稿
      [28] デバイス設置写真

  [28]–[11] 距離=0.4953
      [28] デバイス設置写真
      [11] デバイス外観写真投稿

  [31]–[89] 距離=0.4956
      [31] 実験報告投稿
      [89] 実験ログ追記

  [89]–[31] 距離=0.4956
      [89] 実験ログ追記
      [31] 実験報告投稿

  [71]–[57] 距離=0.4962
      [71] コード実装更新
      [57] 実装メモ

  [36]–[92] 距離=0.4977
      [36] 実装プロセス共有
      [92] 実装構成図

  [92]–[36] 距離=0.4977
      [92] 実装構成図
      [36] 実装プロセス共有

  [27]–[64] 距離=0.4984
      [27] 実機動作動画キャプチャ
      [64] 実機レビュー追記

  [64]–[27] 距離=0.4984
      [64] 実機レビュー追記
      [27] 実機動作動画キャプチャ

  [53]–[64] 距離=0.5003
      [53] 実機環境写真
      [64] 実機レビュー追記

  [64]–[53] 距離=0.5003
      [64] 実機レビュー追記
      [53] 実機環境写真

  [14]–[35] 距離=0.5008
      [14] 実行環境構成図
      [35] ソフトウェア構成図

  [35]–[14] 距離=0.5008
      [35] ソフトウェア構成図
      [14] 実行環境構成図

  [7]–[24] 距離=0.5025
      [7] 実行エラーの共有
      [24] 実装例共有

  [24]–[7] 距離=0.5025
      [24] 実装例共有
      [7] 実行エラーの共有

  [31]–[48] 距離=0.5055
      [31] 実験報告投稿
      [48] 実験ログ画像

  [48]–[31] 距離=0.5055
      [48] 実験ログ画像
      [31] 実験報告投稿

  [45]–[9] 距離=0.5056
      [45] UI改善案投稿
      [9] UI比較画像投稿

  [8]–[25] 距離=0.5058
      [8] GitHubリポジトリ更新報告
      [25] GitHub更新通知

  [25]–[8] 距離=0.5058
      [25] GitHub更新通知
      [8] GitHubリポジトリ更新報告

  [51]–[65] 距離=0.5066
      [51] UI検証スクリーンショット
      [65] UI設計図

  [65]–[51] 距離=0.5066
      [65] UI設計図
      [51] UI検証スクリーンショット

  [38]–[62] 距離=0.5068
      [38] 技術検証報告
      [62] 技術仕様言及

  [62]–[38] 距離=0.5068
      [62] 技術仕様言及
      [38] 技術検証報告

  [12]–[53] 距離=0.5069
      [12] 実機レビュー投稿
      [53] 実機環境写真

  [53]–[12] 距離=0.5069
      [53] 実機環境写真
      [12] 実機レビュー投稿

  [5]–[6] 距離=0.5078
      [5] Claude CodeのMac実行方法
      [6] Claude CodeのMCP設定について

  [6]–[5] 距離=0.5078
      [6] Claude CodeのMCP設定について
      [5] Claude CodeのMac実行方法

  [72]–[93] 距離=0.5086
      [72] 技術考察追記
      [93] 技術検証まとめ

  [93]–[72] 距離=0.5086
      [93] 技術検証まとめ
      [72] 技術考察追記

  [2]–[66] 距離=0.5092
      [2] Claude Codeをサンドボックスで実行する話
      [66] Claude Code検証

  [66]–[2] 距離=0.5092
      [66] Claude Code検証
      [2] Claude Codeをサンドボックスで実行する話

  [70]–[76] 距離=0.5104
      [70] 実験写真投稿
      [76] 実機テスト写真

  [38]–[72] 距離=0.5105
      [38] 技術検証報告
      [72] 技術考察追記

  [72]–[38] 距離=0.5105
      [72] 技術考察追記
      [38] 技術検証報告

  [21]–[31] 距離=0.5109
      [21] 実行成功報告
      [31] 実験報告投稿

  [45]–[83] 距離=0.5119
      [45] UI改善案投稿
      [83] UI比較再投稿

  [38]–[31] 距離=0.5120
      [38] 技術検証報告
      [31] 実験報告投稿

  [71]–[24] 距離=0.5120
      [71] コード実装更新
      [24] 実装例共有

  [73]–[89] 距離=0.5133
      [73] 実行成功ログ
      [89] 実験ログ追記

  [89]–[73] 距離=0.5133
      [89] 実験ログ追記
      [73] 実行成功ログ

  [62]–[72] 距離=0.5138
      [62] 技術仕様言及
      [72] 技術考察追記

  [72]–[62] 距離=0.5138
      [72] 技術考察追記
      [62] 技術仕様言及

  [63]–[82] 距離=0.5142
      [63] 実装フロー図
      [82] 実行手順説明

  [82]–[63] 距離=0.5142
      [82] 実行手順説明
      [63] 実装フロー図

  [5]–[20] 距離=0.5164
      [5] Claude CodeのMac実行方法
      [20] Claude Code利用感想

  [20]–[5] 距離=0.5164
      [20] Claude Code利用感想
      [5] Claude CodeのMac実行方法

  [40]–[64] 距離=0.5166
      [40] 実機接続写真
      [64] 実機レビュー追記

  [73]–[86] 距離=0.5173
      [73] 実行成功ログ
      [86] 実行エラー解説

  [86]–[73] 距離=0.5173
      [86] 実行エラー解説
      [73] 実行成功ログ

  [34]–[42] 距離=0.5174
      [34] 画面キャプチャ共有
      [42] 図面スケッチ共有

  [42]–[34] 距離=0.5174
      [42] 図面スケッチ共有
      [34] 画面キャプチャ共有

  [51]–[61] 距離=0.5179
      [51] UI検証スクリーンショット
      [61] UI表示比較

  [44]–[80] 距離=0.5181
      [44] デバイス分解写真
      [80] デバイス考察

  [80]–[44] 距離=0.5181
      [80] デバイス考察
      [44] デバイス分解写真

  [49]–[71] 距離=0.5186
      [49] コード修正報告
      [71] コード実装更新

  [71]–[49] 距離=0.5186
      [71] コード実装更新
      [49] コード修正報告

  [34]–[81] 距離=0.5195
      [34] 画面キャプチャ共有
      [81] コード共有投稿

  [81]–[34] 距離=0.5195
      [81] コード共有投稿
      [34] 画面キャプチャ共有

  [41]–[24] 距離=0.5196
      [41] コード実行例
      [24] 実装例共有

  [6]–[20] 距離=0.5207
      [6] Claude CodeのMCP設定について
      [20] Claude Code利用感想

  [36]–[79] 距離=0.5209
      [36] 実装プロセス共有
      [79] 実装解説投稿

  [79]–[36] 距離=0.5209
      [79] 実装解説投稿
      [36] 実装プロセス共有

  [14]–[53] 距離=0.5217
      [14] 実行環境構成図
      [53] 実機環境写真

  [10]–[69] 距離=0.5218
      [10] カラーバー比較画像
      [69] UIカラーパレット比較

  [51]–[16] 距離=0.5221
      [51] UI検証スクリーンショット
      [16] UIレイアウト比較

  [2]–[90] 距離=0.5223
      [2] Claude Codeをサンドボックスで実行する話
      [90] Claude Code関連投稿

  [90]–[2] 距離=0.5223
      [90] Claude Code関連投稿
      [2] Claude Codeをサンドボックスで実行する話

  [51]–[55] 距離=0.5226
      [51] UI検証スクリーンショット
      [55] 実験成功スクリーンショット

  [55]–[51] 距離=0.5226
      [55] 実験成功スクリーンショット
      [51] UI検証スクリーンショット

  [18]–[79] 距離=0.5232
      [18] 技術メモ投稿
      [79] 実装解説投稿

  [79]–[18] 距離=0.5232
      [79] 実装解説投稿
      [18] 技術メモ投稿

  [7]–[81] 距離=0.5232
      [7] 実行エラーの共有
      [81] コード共有投稿

  [81]–[7] 距離=0.5232
      [81] コード共有投稿
      [7] 実行エラーの共有

  [82]–[57] 距離=0.5232
      [82] 実行手順説明
      [57] 実装メモ

  [12]–[27] 距離=0.5233
      [12] 実機レビュー投稿
      [27] 実機動作動画キャプチャ

  [45]–[74] 距離=0.5235
      [45] UI改善案投稿
      [74] UI改善スクリーンショット

  [74]–[45] 距離=0.5235
      [74] UI改善スクリーンショット
      [45] UI改善案投稿

  [41]–[82] 距離=0.5240
      [41] コード実行例
      [82] 実行手順説明

  [82]–[41] 距離=0.5240
      [82] 実行手順説明
      [41] コード実行例

  [48]–[55] 距離=0.5249
      [48] 実験ログ画像
      [55] 実験成功スクリーンショット

  [55]–[48] 距離=0.5249
      [55] 実験成功スクリーンショット
      [48] 実験ログ画像

  [29]–[82] 距離=0.5250
      [29] 図解付き技術説明
      [82] 実行手順説明

  [55]–[76] 距離=0.5253
      [55] 実験成功スクリーンショット
      [76] 実機テスト写真

  [41]–[86] 距離=0.5261
      [41] コード実行例
      [86] 実行エラー解説

  [86]–[41] 距離=0.5261
      [86] 実行エラー解説
      [41] コード実行例

  [40]–[12] 距離=0.5268
      [40] 実機接続写真
      [12] 実機レビュー投稿

  [13]–[77] 距離=0.5281
      [13] グラフ付き技術考察
      [77] 実験結果グラフ

  [77]–[13] 距離=0.5281
      [77] 実験結果グラフ
      [13] グラフ付き技術考察

  [67]–[89] 距離=0.5282
      [67] 実行ログ再共有
      [89] 実験ログ追記

  [89]–[67] 距離=0.5282
      [89] 実験ログ追記
      [67] 実行ログ再共有

  [78]–[58] 距離=0.5285
      [78] UI表示改善
      [58] 画面UI調整比較

  [65]–[61] 距離=0.5293
      [65] UI設計図
      [61] UI表示比較

  [15]–[47] 距離=0.5296
      [15] ハードウェア内部写真
      [47] ハードウェア検証

  [47]–[15] 距離=0.5296
      [47] ハードウェア検証
      [15] ハードウェア内部写真

  [11]–[44] 距離=0.5299
      [11] デバイス外観写真投稿
      [44] デバイス分解写真

  [44]–[11] 距離=0.5299
      [44] デバイス分解写真
      [11] デバイス外観写真投稿

  [29]–[62] 距離=0.5303
      [29] 図解付き技術説明
      [62] 技術仕様言及

  [62]–[29] 距離=0.5303
      [62] 技術仕様言及
      [29] 図解付き技術説明

  [0]–[5] 距離=0.5308
      [0] Claude Codeの実行ログ共有
      [5] Claude CodeのMac実行方法

  [5]–[0] 距離=0.5308
      [5] Claude CodeのMac実行方法
      [0] Claude Codeの実行ログ共有

  [71]–[63] 距離=0.5309
      [71] コード実装更新
      [63] 実装フロー図

  [18]–[57] 距離=0.5309
      [18] 技術メモ投稿
      [57] 実装メモ

  [55]–[77] 距離=0.5310
      [55] 実験成功スクリーンショット
      [77] 実験結果グラフ

  [77]–[55] 距離=0.5310
      [77] 実験結果グラフ
      [55] 実験成功スクリーンショット

  [28]–[53] 距離=0.5312
      [28] デバイス設置写真
      [53] 実機環境写真

  [41]–[50] 距離=0.5328
      [41] コード実行例
      [50] 実行パラメータ説明

  [50]–[41] 距離=0.5328
      [50] 実行パラメータ説明
      [41] コード実行例

  [21]–[38] 距離=0.5340
      [21] 実行成功報告
      [38] 技術検証報告

  [0]–[66] 距離=0.5343
      [0] Claude Codeの実行ログ共有
      [66] Claude Code検証

  [66]–[0] 距離=0.5343
      [66] Claude Code検証
      [0] Claude Codeの実行ログ共有

  [59]–[41] 距離=0.5346
      [59] 実行時間測定
      [41] コード実行例

  [13]–[72] 距離=0.5346
      [13] グラフ付き技術考察
      [72] 技術考察追記

  [72]–[13] 距離=0.5346
      [72] 技術考察追記
      [13] グラフ付き技術考察

  [74]–[58] 距離=0.5356
      [74] UI改善スクリーンショット
      [58] 画面UI調整比較

  [67]–[36] 距離=0.5364
      [67] 実行ログ再共有
      [36] 実装プロセス共有

  [14]–[82] 距離=0.5375
      [14] 実行環境構成図
      [82] 実行手順説明

  [79]–[92] 距離=0.5376
      [79] 実装解説投稿
      [92] 実装構成図

  [43]–[81] 距離=0.5383
      [43] テスト結果共有
      [81] コード共有投稿

  [81]–[43] 距離=0.5383
      [81] コード共有投稿
      [43] テスト結果共有

  [74]–[9] 距離=0.5386
      [74] UI改善スクリーンショット
      [9] UI比較画像投稿

